"Date","Ethereum","TSLA","SONY"
"11/19/2020",471.21,166.42,88.85
"11/19/2021",4295.43,379.02,125.24
"11/20/2020",509.98,163.2,89.98
"11/21/2022",1107.46,167.87,79.09
"11/22/2021",4086.95,385.62,122.4
"11/22/2022",1139.74,169.91,81.24
"11/23/2020",609.22,173.95,89.79
"11/23/2021",4340.23,369.68,121.78
"11/23/2022",1185.79,183.2,82.2
"11/24/2020",605.03,185.13,90.8
"11/24/2021",4273.54,372,122.22
"11/25/2020",569.67,191.33,93.23
"11/25/2022",1198.12,182.86,82.89
"11/26/2021",4034.53,360.64,121.27
"11/27/2020",518.11,195.25,94.07
"11/28/2022",1167.73,182.92,82.17
"11/29/2021",4443.22,379,121.44
"11/29/2022",1216.55,180.83,82.23
"11/30/2020",615.92,189.2,93.29
"11/30/2021",4628.9,381.59,121.85
"11/30/2022",1294.41,194.7,83.07
"12/01/2020",585.66,194.92,94.68
"12/01/2021",4583.28,365,119.37
"12/01/2022",1276.05,194.7,83.94
"12/02/2020",598.05,189.61,92.62
"12/02/2021",4512.9,361.53,120.16
"12/02/2022",1295.69,194.86,82.79
"12/03/2020",616.32,197.79,93.83
"12/03/2021",4219.3,338.32,120.02
"12/04/2020",567.91,199.68,94.4
"12/05/2022",1259.56,182.45,81.61
"12/06/2021",4353.31,336.34,121
"12/06/2022",1271.26,179.82,79.47
"12/07/2020",591.09,213.92,93.36
"12/07/2021",4307.08,350.58,124.76
"12/07/2022",1231.04,174.04,79.04
"12/08/2020",555.05,216.63,93.37
"12/08/2021",4435.74,356.32,125.94
"12/08/2022",1280.29,173.44,79.19
"12/09/2020",573.21,201.49,94.13
"12/09/2021",4107.69,334.6,122.85
"12/09/2022",1262.86,179.05,80.38
"12/10/2020",558.13,209.02,94.09
"12/10/2021",3903.48,339.01,123.26
"12/11/2020",544.17,203.33,94.68
"12/12/2022",1275.02,167.82,80.18
"12/13/2021",3781.94,322.14,120.59
"12/13/2022",1320.76,160.95,80.99
"12/14/2020",586.19,213.28,93.37
"12/14/2021",3861.55,319.5,120.61
"12/14/2022",1307.3,156.8,81.23
"12/15/2020",588.91,211.08,94.15
"12/15/2021",4019.24,325.33,123.85
"12/15/2022",1266.32,157.67,78.67
"12/16/2020",637.38,207.59,95.11
"12/16/2021",3956.62,308.97,122.21
"12/16/2022",1166.7,150.23,78.37
"12/17/2020",643.17,218.63,97.02
"12/17/2021",3878.29,310.86,121.13
"12/18/2020",653.85,231.67,98.71
"12/19/2022",1167.8,149.87,77.69
"12/20/2021",3938.8,299.98,118.95
"12/20/2022",1217.2,137.8,77.5
"12/21/2020",607.85,216.62,99.4
"12/21/2021",4016.59,312.84,120.55
"12/21/2022",1213.85,137.57,77.42
"12/22/2020",637.47,213.45,97.46
"12/22/2021",3979.54,336.29,123.1
"12/22/2022",1217.57,125.35,76.77
"12/23/2020",585.69,215.33,97.46
"12/23/2021",4110.14,355.67,123.86
"12/23/2022",1220.03,123.15,76.94
"12/24/2020",612.34,220.59,96.84
"12/27/2021",4036.24,364.65,127.21
"12/27/2022",1211.6,109.1,75.54
"12/28/2020",730.05,221.23,97.95
"12/28/2021",3791.69,362.82,127.48
"12/28/2022",1189.98,112.71,74.85
"12/29/2020",731.76,222,100.43
"12/29/2021",3627.93,362.06,126.69
"12/29/2022",1200.84,121.82,76.69
"12/30/2020",751.8,231.59,100.78
"12/30/2021",3709.57,356.78,125.92
"12/30/2022",1199.8,123.18,76.28
"12/31/2020",735.94,235.22,101.1
"12/31/2021",3677.85,352.26,126.4
